ena_run_accession	ena_sample_accession	instrument_model
ERR025833	SAMEA961610	Illumina Genome Analyzer II
ERR025834	SAMEA961608	Illumina Genome Analyzer II
ERR025835	SAMEA961609	Illumina Genome Analyzer II
ERR025836	SAMEA961584	Illumina Genome Analyzer II
ERR025837	SAMEA961583	Illumina Genome Analyzer II
ERR025838	SAMEA961582	Illumina Genome Analyzer II
ERR025839	SAMEA961581	Illumina Genome Analyzer II
ERR025842	SAMEA961587	Illumina Genome Analyzer II
ERR025843	SAMEA961586	Illumina Genome Analyzer II
ERR025844	SAMEA961585	Illumina Genome Analyzer II
ERR025846	SAMEA961579	Illumina Genome Analyzer II
ERR025847	SAMEA961640	Illumina Genome Analyzer II
ERR025848	SAMEA961641	Illumina Genome Analyzer II
ERR038254	SAMEA961668	Illumina HiSeq 2000
ERR038255	SAMEA961669	Illumina HiSeq 2000
ERR038256	SAMEA961675	Illumina HiSeq 2000
ERR038257	SAMEA961674	Illumina HiSeq 2000
ERR038258	SAMEA961677	Illumina HiSeq 2000
ERR038259	SAMEA961676	Illumina HiSeq 2000
ERR038260	SAMEA961671	Illumina HiSeq 2000
ERR038261	SAMEA961670	Illumina HiSeq 2000
ERR038262	SAMEA961673	Illumina HiSeq 2000
ERR038263	SAMEA961672	Illumina HiSeq 2000
ERR038264	SAMEA961679	Illumina HiSeq 2000
ERR038265	SAMEA961678	Illumina HiSeq 2000
ERR038266	SAMEA961575	Illumina HiSeq 2000
ERR038269	SAMEA961574	Illumina HiSeq 2000
ERR038270	SAMEA961571	Illumina HiSeq 2000
ERR038271	SAMEA961572	Illumina HiSeq 2000
ERR038272	SAMEA961569	Illumina HiSeq 2000
ERR038273	SAMEA961570	Illumina HiSeq 2000
ERR038274	SAMEA961577	Illumina HiSeq 2000
ERR038275	SAMEA961578	Illumina HiSeq 2000
ERR038276	SAMEA961594	Illumina HiSeq 2000
ERR038277	SAMEA961593	Illumina HiSeq 2000
ERR038278	SAMEA961592	Illumina HiSeq 2000
